figure	path	format	size_bytes
Figure_7	project://06_figures/phaseU27A31_visual_diversity_layout_repair/UTI_HostOmics_U27A31_Figure_7.png	png	621585
Figure_7	project://06_figures/phaseU27A31_visual_diversity_layout_repair/UTI_HostOmics_U27A31_Figure_7.svg	svg	123294
Figure_7	project://06_figures/phaseU27A31_visual_diversity_layout_repair/UTI_HostOmics_U27A31_Figure_7.pdf	pdf	45306
Figure_8	project://06_figures/phaseU27A31_visual_diversity_layout_repair/UTI_HostOmics_U27A31_Figure_8.png	png	568130
Figure_8	project://06_figures/phaseU27A31_visual_diversity_layout_repair/UTI_HostOmics_U27A31_Figure_8.svg	svg	84033
Figure_8	project://06_figures/phaseU27A31_visual_diversity_layout_repair/UTI_HostOmics_U27A31_Figure_8.pdf	pdf	38858
Figure_9	project://06_figures/phaseU27A31_visual_diversity_layout_repair/UTI_HostOmics_U27A31_Figure_9.png	png	634725
Figure_9	project://06_figures/phaseU27A31_visual_diversity_layout_repair/UTI_HostOmics_U27A31_Figure_9.svg	svg	135301
Figure_9	project://06_figures/phaseU27A31_visual_diversity_layout_repair/UTI_HostOmics_U27A31_Figure_9.pdf	pdf	44912
Figure_10	project://06_figures/phaseU27A31_visual_diversity_layout_repair/UTI_HostOmics_U27A31_Figure_10.png	png	569963
Figure_10	project://06_figures/phaseU27A31_visual_diversity_layout_repair/UTI_HostOmics_U27A31_Figure_10.svg	svg	108436
Figure_10	project://06_figures/phaseU27A31_visual_diversity_layout_repair/UTI_HostOmics_U27A31_Figure_10.pdf	pdf	49101
Figure_11	project://06_figures/phaseU27A31_visual_diversity_layout_repair/UTI_HostOmics_U27A3_Figure_11.png	png	502258
Figure_11	project://06_figures/phaseU27A31_visual_diversity_layout_repair/UTI_HostOmics_U27A3_Figure_11.svg	svg	80272
Figure_11	project://06_figures/phaseU27A31_visual_diversity_layout_repair/UTI_HostOmics_U27A3_Figure_11.pdf	pdf	42159
