figure	path	format	size_bytes
Figure_7	project://06_figures/phaseU27A32_final_title_spacing_repair/UTI_HostOmics_U27A32_Figure_7.png	png	602767
Figure_7	project://06_figures/phaseU27A32_final_title_spacing_repair/UTI_HostOmics_U27A32_Figure_7.svg	svg	123369
Figure_7	project://06_figures/phaseU27A32_final_title_spacing_repair/UTI_HostOmics_U27A32_Figure_7.pdf	pdf	45281
Figure_8	project://06_figures/phaseU27A32_final_title_spacing_repair/UTI_HostOmics_U27A32_Figure_8.png	png	555532
Figure_8	project://06_figures/phaseU27A32_final_title_spacing_repair/UTI_HostOmics_U27A32_Figure_8.svg	svg	84021
Figure_8	project://06_figures/phaseU27A32_final_title_spacing_repair/UTI_HostOmics_U27A32_Figure_8.pdf	pdf	38766
Figure_9	project://06_figures/phaseU27A32_final_title_spacing_repair/UTI_HostOmics_U27A32_Figure_9.png	png	616489
Figure_9	project://06_figures/phaseU27A32_final_title_spacing_repair/UTI_HostOmics_U27A32_Figure_9.svg	svg	135262
Figure_9	project://06_figures/phaseU27A32_final_title_spacing_repair/UTI_HostOmics_U27A32_Figure_9.pdf	pdf	44801
Figure_10	project://06_figures/phaseU27A32_final_title_spacing_repair/UTI_HostOmics_U27A32_Figure_10.png	png	559225
Figure_10	project://06_figures/phaseU27A32_final_title_spacing_repair/UTI_HostOmics_U27A32_Figure_10.svg	svg	108422
Figure_10	project://06_figures/phaseU27A32_final_title_spacing_repair/UTI_HostOmics_U27A32_Figure_10.pdf	pdf	48960
Figure_11	project://06_figures/phaseU27A32_final_title_spacing_repair/UTI_HostOmics_U27A3_Figure_11.png	png	502258
Figure_11	project://06_figures/phaseU27A32_final_title_spacing_repair/UTI_HostOmics_U27A3_Figure_11.svg	svg	80272
Figure_11	project://06_figures/phaseU27A32_final_title_spacing_repair/UTI_HostOmics_U27A3_Figure_11.pdf	pdf	42159
