figure	path	format	size_bytes
Figure_7	project://06_figures/phaseU27A3_visual_diversity_redesign/UTI_HostOmics_U27A3_Figure_7.png	png	653547
Figure_7	project://06_figures/phaseU27A3_visual_diversity_redesign/UTI_HostOmics_U27A3_Figure_7.svg	svg	128377
Figure_7	project://06_figures/phaseU27A3_visual_diversity_redesign/UTI_HostOmics_U27A3_Figure_7.pdf	pdf	46856
Figure_8	project://06_figures/phaseU27A3_visual_diversity_redesign/UTI_HostOmics_U27A3_Figure_8.png	png	634973
Figure_8	project://06_figures/phaseU27A3_visual_diversity_redesign/UTI_HostOmics_U27A3_Figure_8.svg	svg	87791
Figure_8	project://06_figures/phaseU27A3_visual_diversity_redesign/UTI_HostOmics_U27A3_Figure_8.pdf	pdf	40764
Figure_9	project://06_figures/phaseU27A3_visual_diversity_redesign/UTI_HostOmics_U27A3_Figure_9.png	png	669927
Figure_9	project://06_figures/phaseU27A3_visual_diversity_redesign/UTI_HostOmics_U27A3_Figure_9.svg	svg	140788
Figure_9	project://06_figures/phaseU27A3_visual_diversity_redesign/UTI_HostOmics_U27A3_Figure_9.pdf	pdf	46055
Figure_10	project://06_figures/phaseU27A3_visual_diversity_redesign/UTI_HostOmics_U27A3_Figure_10.png	png	604301
Figure_10	project://06_figures/phaseU27A3_visual_diversity_redesign/UTI_HostOmics_U27A3_Figure_10.svg	svg	113325
Figure_10	project://06_figures/phaseU27A3_visual_diversity_redesign/UTI_HostOmics_U27A3_Figure_10.pdf	pdf	51337
Figure_11	project://06_figures/phaseU27A3_visual_diversity_redesign/UTI_HostOmics_U27A3_Figure_11.png	png	502258
Figure_11	project://06_figures/phaseU27A3_visual_diversity_redesign/UTI_HostOmics_U27A3_Figure_11.svg	svg	80272
Figure_11	project://06_figures/phaseU27A3_visual_diversity_redesign/UTI_HostOmics_U27A3_Figure_11.pdf	pdf	42159
