working_figure	format	path	exists	size_bytes	use
7	png	project://06_figures/phaseU27A4_final_visual_audit/UTI_HostOmics_U27A4_Figure_7.png	True	602767	visual_grammar_reference_only
7	svg	project://06_figures/phaseU27A4_final_visual_audit/UTI_HostOmics_U27A4_Figure_7.svg	True	123369	visual_grammar_reference_only
7	pdf	project://06_figures/phaseU27A4_final_visual_audit/UTI_HostOmics_U27A4_Figure_7.pdf	True	45281	visual_grammar_reference_only
8	png	project://06_figures/phaseU27A4_final_visual_audit/UTI_HostOmics_U27A4_Figure_8.png	True	555532	visual_grammar_reference_only
8	svg	project://06_figures/phaseU27A4_final_visual_audit/UTI_HostOmics_U27A4_Figure_8.svg	True	84021	visual_grammar_reference_only
8	pdf	project://06_figures/phaseU27A4_final_visual_audit/UTI_HostOmics_U27A4_Figure_8.pdf	True	38766	visual_grammar_reference_only
9	png	project://06_figures/phaseU27A4_final_visual_audit/UTI_HostOmics_U27A4_Figure_9.png	True	616489	visual_grammar_reference_only
9	svg	project://06_figures/phaseU27A4_final_visual_audit/UTI_HostOmics_U27A4_Figure_9.svg	True	135262	visual_grammar_reference_only
9	pdf	project://06_figures/phaseU27A4_final_visual_audit/UTI_HostOmics_U27A4_Figure_9.pdf	True	44801	visual_grammar_reference_only
10	png	project://06_figures/phaseU27A4_final_visual_audit/UTI_HostOmics_U27A4_Figure_10.png	True	559225	visual_grammar_reference_only
10	svg	project://06_figures/phaseU27A4_final_visual_audit/UTI_HostOmics_U27A4_Figure_10.svg	True	108422	visual_grammar_reference_only
10	pdf	project://06_figures/phaseU27A4_final_visual_audit/UTI_HostOmics_U27A4_Figure_10.pdf	True	48960	visual_grammar_reference_only
11	png	project://06_figures/phaseU27A4_final_visual_audit/UTI_HostOmics_U27A4_Figure_11.png	True	502258	visual_grammar_reference_only
11	svg	project://06_figures/phaseU27A4_final_visual_audit/UTI_HostOmics_U27A4_Figure_11.svg	True	80272	visual_grammar_reference_only
11	pdf	project://06_figures/phaseU27A4_final_visual_audit/UTI_HostOmics_U27A4_Figure_11.pdf	True	42159	visual_grammar_reference_only
