path	relative_path	file_type	size_bytes	parent_directory
project://02_data_raw/GSE252321/matrix/GSE252321_series_matrix.txt.gz	02_data_raw/GSE252321/matrix/GSE252321_series_matrix.txt.gz	text_table	2749	project://02_data_raw/GSE252321/matrix
project://02_data_raw/GSE252321/raw_archive/GSE252321_RAW.tar	02_data_raw/GSE252321/raw_archive/GSE252321_RAW.tar	other	45066240	project://02_data_raw/GSE252321/raw_archive
project://02_data_raw/GSE252321/single_cell_matrices/GSM7999426_Control_1_matrix.tsv.gz	02_data_raw/GSE252321/single_cell_matrices/GSM7999426_Control_1_matrix.tsv.gz	text_table	12059678	project://02_data_raw/GSE252321/single_cell_matrices
project://02_data_raw/GSE252321/single_cell_matrices/GSM7999427_Control_2_matrix.tsv.gz	02_data_raw/GSE252321/single_cell_matrices/GSM7999427_Control_2_matrix.tsv.gz	text_table	10750052	project://02_data_raw/GSE252321/single_cell_matrices
project://02_data_raw/GSE252321/single_cell_matrices/GSM7999428_UPEC_1_matrix.tsv.gz	02_data_raw/GSE252321/single_cell_matrices/GSM7999428_UPEC_1_matrix.tsv.gz	text_table	10484437	project://02_data_raw/GSE252321/single_cell_matrices
project://02_data_raw/GSE252321/single_cell_matrices/GSM7999429_UPEC_2_matrix.tsv.gz	02_data_raw/GSE252321/single_cell_matrices/GSM7999429_UPEC_2_matrix.tsv.gz	text_table	11761152	project://02_data_raw/GSE252321/single_cell_matrices
project://02_data_raw/GSE252321/supplementary/filelist.txt	02_data_raw/GSE252321/supplementary/filelist.txt	text_table	379	project://02_data_raw/GSE252321/supplementary
project://03_data_processed/phaseU26B2A1_cross_dataset_input_repair/GSE252321_U26B2A1_sample_level_pseudobulk_expression.tsv.gz	03_data_processed/phaseU26B2A1_cross_dataset_input_repair/GSE252321_U26B2A1_sample_level_pseudobulk_expression.tsv.gz	text_table	610468	project://03_data_processed/phaseU26B2A1_cross_dataset_input_repair
project://03_data_processed/phaseU26B2B_cross_dataset_scoring_integration/GSE252321_U26B2B_sample_pseudobulk_scores.tsv.gz	03_data_processed/phaseU26B2B_cross_dataset_scoring_integration/GSE252321_U26B2B_sample_pseudobulk_scores.tsv.gz	text_table	4559	project://03_data_processed/phaseU26B2B_cross_dataset_scoring_integration
project://03_metadata/phaseU26A1_targeted_source_contrast_species_repair/GSE252321_U26A1_selected_source_gene_universe.txt	03_metadata/phaseU26A1_targeted_source_contrast_species_repair/GSE252321_U26A1_selected_source_gene_universe.txt	text_table	101239	project://03_metadata/phaseU26A1_targeted_source_contrast_species_repair
project://03_metadata/phaseU26A_expanded_endocrine_metabolic_immune_feasibility/GSE252321_U26A_detected_gene_universe.txt	03_metadata/phaseU26A_expanded_endocrine_metabolic_immune_feasibility/GSE252321_U26A_detected_gene_universe.txt	text_table	203582	project://03_metadata/phaseU26A_expanded_endocrine_metabolic_immune_feasibility
project://03_metadata/phaseU26B2A1_cross_dataset_input_repair/GSE252321_U26B2A1_sample_level_pseudobulk_design.tsv	03_metadata/phaseU26B2A1_cross_dataset_input_repair/GSE252321_U26B2A1_sample_level_pseudobulk_design.tsv	text_table	876	project://03_metadata/phaseU26B2A1_cross_dataset_input_repair
project://04_scripts/phaseU8a2_download_rawtar_extract_and_inspect_GSE252321.py	04_scripts/phaseU8a2_download_rawtar_extract_and_inspect_GSE252321.py	other	10916	project://04_scripts
project://04_scripts/phaseU8a_acquire_and_inspect_GSE252321_single_cell_matrices.py	04_scripts/phaseU8a_acquire_and_inspect_GSE252321_single_cell_matrices.py	other	8550	project://04_scripts
project://04_scripts/phaseU8b_score_GSE252321_single_cell_modules.py	04_scripts/phaseU8b_score_GSE252321_single_cell_modules.py	other	18965	project://04_scripts
project://05_results/phaseU8a2_single_cell_rawtar_repair/phaseU8a2_GSE252321_rawtar_repair_report_v1.md	05_results/phaseU8a2_single_cell_rawtar_repair/phaseU8a2_GSE252321_rawtar_repair_report_v1.md	other	1899	project://05_results/phaseU8a2_single_cell_rawtar_repair
project://05_results/phaseU8a_single_cell_acquisition/phaseU8a_GSE252321_single_cell_acquisition_report_v1.md	05_results/phaseU8a_single_cell_acquisition/phaseU8a_GSE252321_single_cell_acquisition_report_v1.md	other	1455	project://05_results/phaseU8a_single_cell_acquisition
project://05_results/phaseU8b_single_cell_module_scoring/phaseU8b_GSE252321_single_cell_module_scoring_report_v1.md	05_results/phaseU8b_single_cell_module_scoring/phaseU8b_GSE252321_single_cell_module_scoring_report_v1.md	other	2860	project://05_results/phaseU8b_single_cell_module_scoring
project://06_figures/phaseU20b_figure6_composite/phaseU20b_Figure6_composite_GSE252321_single_cell_validation.pdf	06_figures/phaseU20b_figure6_composite/phaseU20b_Figure6_composite_GSE252321_single_cell_validation.pdf	other	136468	project://06_figures/phaseU20b_figure6_composite
project://06_figures/phaseU20b_figure6_composite/phaseU20b_Figure6_composite_GSE252321_single_cell_validation.png	06_figures/phaseU20b_figure6_composite/phaseU20b_Figure6_composite_GSE252321_single_cell_validation.png	other	921293	project://06_figures/phaseU20b_figure6_composite
project://06_figures/phaseU20b_figure6_composite/phaseU20b_Figure6_composite_GSE252321_single_cell_validation.svg	06_figures/phaseU20b_figure6_composite/phaseU20b_Figure6_composite_GSE252321_single_cell_validation.svg	other	222532	project://06_figures/phaseU20b_figure6_composite
project://06_figures/phaseU20b_figure6_composite/phaseU20b_Figure6_composite_GSE252321_single_cell_validation.tiff	06_figures/phaseU20b_figure6_composite/phaseU20b_Figure6_composite_GSE252321_single_cell_validation.tiff	other	81816542	project://06_figures/phaseU20b_figure6_composite
project://06_figures/phaseU8b_single_cell_module_scoring/phaseU8b_FigDraft10_GSE252321_sample_level_UPEC_vs_Control_delta_barplot.eps	06_figures/phaseU8b_single_cell_module_scoring/phaseU8b_FigDraft10_GSE252321_sample_level_UPEC_vs_Control_delta_barplot.eps	other	43999	project://06_figures/phaseU8b_single_cell_module_scoring
project://06_figures/phaseU8b_single_cell_module_scoring/phaseU8b_FigDraft10_GSE252321_sample_level_UPEC_vs_Control_delta_barplot.png	06_figures/phaseU8b_single_cell_module_scoring/phaseU8b_FigDraft10_GSE252321_sample_level_UPEC_vs_Control_delta_barplot.png	other	227196	project://06_figures/phaseU8b_single_cell_module_scoring
project://06_figures/phaseU8b_single_cell_module_scoring/phaseU8b_FigDraft10_GSE252321_sample_level_UPEC_vs_Control_delta_barplot.svg	06_figures/phaseU8b_single_cell_module_scoring/phaseU8b_FigDraft10_GSE252321_sample_level_UPEC_vs_Control_delta_barplot.svg	other	76356	project://06_figures/phaseU8b_single_cell_module_scoring
project://06_figures/phaseU8b_single_cell_module_scoring/phaseU8b_FigDraft10_GSE252321_sample_level_UPEC_vs_Control_delta_barplot.tiff	06_figures/phaseU8b_single_cell_module_scoring/phaseU8b_FigDraft10_GSE252321_sample_level_UPEC_vs_Control_delta_barplot.tiff	other	404800982	project://06_figures/phaseU8b_single_cell_module_scoring
